ID;Name;ORIGIN;SEX;0
6000.0;LibriSpeech/6000-55211-0000.flac;TRAIN; F ;
5456.0;LibriSpeech/5456-24741-0000.flac;TRAIN; M ;
118.0;LibriSpeech/118-121721-0000.flac;TRAIN; M ;
2514.0;LibriSpeech/2514-149482-0000.flac;TRAIN; M ;
3235.0;LibriSpeech/3235-11599-0000.flac;TRAIN; F ;
5867.0;LibriSpeech/5867-48852-0000.flac;TRAIN; F ;
6529.0;LibriSpeech/6529-62554-0000.flac;TRAIN; M ;
3807.0;LibriSpeech/3807-4923-0000.flac;TRAIN; M ;
8098.0;LibriSpeech/8098-275181-0000.flac;TRAIN; M ;
1841.0;LibriSpeech/1841-150351-0000.flac;TRAIN; F ;
2002.0;LibriSpeech/2002-139469-0000.flac;TRAIN; M ;
3168.0;LibriSpeech/3168-173564-0000.flac;TRAIN; M ;
3879.0;LibriSpeech/3879-173592-0000.flac;TRAIN; F ;
4406.0;LibriSpeech/4406-16882-0000.flac;TRAIN; M ;
1334.0;LibriSpeech/1334-135589-0000.flac;TRAIN; M ;
8063.0;LibriSpeech/8063-274112-0000.flac;TRAIN; M ;
7800.0;LibriSpeech/7800-283478-0000.flac;TRAIN; F ;
4137.0;LibriSpeech/4137-11701-0000.flac;TRAIN; F ;
2989.0;LibriSpeech/2989-138028-0000.flac;TRAIN; F ;
1088.0;LibriSpeech/1088-129236-0000.flac;TRAIN; F ;
8226.0;LibriSpeech/8226-274369-0000.flac;TRAIN; M ;
5808.0;LibriSpeech/5808-48608-0000.flac;TRAIN; M ;
441.0;LibriSpeech/441-128982-0000.flac;TRAIN; F ;
839.0;LibriSpeech/839-130898-0000.flac;TRAIN; M ;
7511.0;LibriSpeech/7511-102419-0000.flac;TRAIN; F ;
4481.0;LibriSpeech/4481-17498-0000.flac;TRAIN; F ;
2952.0;LibriSpeech/2952-407-0000.flac;TRAIN; M ;
1034.0;LibriSpeech/1034-121119-0000.flac;TRAIN; M ;
39.0;LibriSpeech/39-121914-0000.flac;TRAIN; F ;
1502.0;LibriSpeech/1502-122615-0000.flac;TRAIN; F ;
587.0;LibriSpeech/587-41611-0000.flac;TRAIN; F ;
6880.0;LibriSpeech/6880-216547-0000.flac;TRAIN; M ;
6019.0;LibriSpeech/6019-3185-0000.flac;TRAIN; M ;
1235.0;LibriSpeech/1235-135883-0000.flac;TRAIN; M ;
7178.0;LibriSpeech/7178-34644-0000.flac;TRAIN; F ;
5678.0;LibriSpeech/5678-43301-0000.flac;TRAIN; M ;
4267.0;LibriSpeech/4267-287369-0000.flac;TRAIN; M ;
1594.0;LibriSpeech/1594-135914-0000.flac;TRAIN; M ;
1898.0;LibriSpeech/1898-145702-0000.flac;TRAIN; F ;
2391.0;LibriSpeech/2391-145015-0000.flac;TRAIN; F ;
8238.0;LibriSpeech/8238-274553-0000.flac;TRAIN; F ;
8975.0;LibriSpeech/8975-270782-0000.flac;TRAIN; F ;
4088.0;LibriSpeech/4088-158077-0000.flac;TRAIN; F ;
4788.0;LibriSpeech/4788-294466-0000.flac;TRAIN; M ;
730.0;LibriSpeech/730-358-0000.flac;TRAIN; F ;
5390.0;LibriSpeech/5390-24512-0000.flac;TRAIN; M ;
403.0;LibriSpeech/403-126855-0000.flac;TRAIN; F ;
2764.0;LibriSpeech/2764-36616-0000.flac;TRAIN; F ;
